"The data on this page were constructed as part of the paper ""Building a composite Help-Wanted Index"" (Barnichon, 2010). Anyone is free to download the data and use it in his/her own research, as long as he/she cites the aforementioned paper.",,
Update (02/2017): ,,
"Because of divergence in the online HWI series and the JOLTS (see Cajner and Radner 2016, ""A Cautionary Note on the Help Wanted Online Data""), I now rely solely on the JOLTS V (number of non-farm ads) past 2001Q1. ",,
"The composite HWI index over 1951Q1-200Q4 was converted in units of job openings rate, ie #V/(size of the Labor Force).",,
,,
See the paper for details and construction methods for the composite HWI over 1951-2000.,,
,,
year,V_hwi,V/LF
1951.00,2313.197608,3.73
1951.08,2295.689006,3.72
1951.17,2554.677439,4.09
1951.25,2502.487739,4.05
1951.33,2534.983959,4.09
1951.42,2392.152707,3.88
1951.50,2388.251431,3.85
1951.58,2404.265856,3.88
1951.67,2478.510656,4.01
1951.75,2472.520638,3.97
1951.83,2430.5735,3.92
1951.92,2401.748939,3.85
1952.00,2550.836801,4.09
1952.08,2584.925183,4.14
1952.17,2476.143675,4.01
1952.25,2453.282325,3.97
1952.33,2409.351825,3.88
1952.42,2261.84041,3.64
1952.50,2153.606877,3.48
1952.58,2310.807517,3.73
1952.67,2598.045727,4.16
1952.75,2600.743454,4.20
1952.83,2726.54475,4.36
1952.92,2535.404554,4.05
1953.00,2650.622745,4.18
1953.08,2759.697654,4.34
1953.17,2824.493385,4.44
1953.25,2615.901714,4.14
1953.33,2581.465948,4.12
1953.42,2413.393424,3.83
1953.50,2226.639068,3.53
1953.58,2171.676027,3.46
1953.67,2122.21197,3.38
1953.75,1917.74047,3.05
1953.83,1734.036587,2.75
1953.92,1462.779153,2.33
1954.00,1493.239137,2.37
1954.08,1431.554149,2.24
1954.17,1379.88229,2.16
1954.25,1335.652473,2.09
1954.33,1306.697575,2.05
1954.42,1299.884484,2.05
1954.50,1275.636926,2.02
1954.58,1260.242393,1.98
1954.67,1234.560559,1.92
1954.75,1264.772437,1.98
1954.83,1367.359268,2.14
1954.92,1334.363141,2.11
1955.00,1524.199028,2.38
1955.08,1519.095311,2.38
1955.17,1688.875729,2.64
1955.25,1742.715273,2.70
1955.33,1856.801461,2.88
1955.42,1835.871892,2.85
1955.50,1999.27405,3.07
1955.58,2085.401272,3.18
1955.67,2062.629589,3.14
1955.75,2178.214575,3.31
1955.83,2221.988854,3.36
1955.92,2100.591331,3.16
1956.00,2345.356428,3.53
1956.08,2334.939527,3.53
1956.17,2165.461013,3.27
1956.25,2180.624079,3.29
1956.33,2220.366742,3.33
1956.42,2195.037838,3.29
1956.50,2097.955907,3.14
1956.58,2083.146696,3.12
1956.67,2084.427709,3.12
1956.75,2152.995673,3.24
1956.83,2131.940204,3.20
1956.92,2059.327683,3.09
1957.00,2186.021012,3.29
1957.08,2052.489818,3.07
1957.17,2041.162583,3.05
1957.25,1885.190266,2.83
1957.33,1923.539141,2.88
1957.42,1896.646176,2.83
1957.50,1904.679456,2.83
1957.58,1738.870198,2.61
1957.67,1686.209432,2.51
1957.75,1475.477253,2.20
1957.83,1389.86473,2.07
1957.92,1333.257206,1.98
1958.00,1327.263305,1.98
1958.08,1217.544839,1.81
1958.17,1155.803463,1.72
1958.25,1100.561626,1.63
1958.33,1129.700848,1.66
1958.42,1201.091885,1.77
1958.50,1253.910537,1.85
1958.58,1257.848419,1.85
1958.67,1206.913296,1.77
1958.75,1270.576284,1.87
1958.83,1350.908903,2.00
1958.92,1327.499023,1.96
1959.00,1456.938146,2.14
1959.08,1525.823729,2.26
1959.17,1635.948,2.40
1959.25,1705.632806,2.50
1959.33,1777.241813,2.61
1959.42,1842.963779,2.70
1959.50,1850.008706,2.70
1959.58,1758.559981,2.57
1959.67,1723.446641,2.51
1959.75,1666.769048,2.42
1959.83,1735.815105,2.53
1959.92,1658.203507,2.40
1960.00,2116.416257,3.07
1960.08,2116.017292,3.07
1960.17,2023.265554,2.96
1960.25,1980.988964,2.85
1960.33,1956.582597,2.81
1960.42,1913.52102,2.74
1960.50,1843.878365,2.64
1960.58,1820.592353,2.61
1960.67,1750.857446,2.50
1960.75,1679.593789,2.40
1960.83,1653.864995,2.35
1960.92,1574.745356,2.24
1961.00,1575.908603,2.24
1961.08,1549.266516,2.20
1961.17,1581.635356,2.24
1961.25,1584.872739,2.26
1961.33,1654.170228,2.35
1961.42,1677.276169,2.37
1961.50,1721.344957,2.44
1961.58,1786.496762,2.53
1961.67,1817.412282,2.59
1961.75,1915.756554,2.72
1961.83,1977.658588,2.81
1961.92,1956.30066,2.79
1962.00,2050.261679,2.92
1962.08,2017.63697,2.87
1962.17,2017.780249,2.87
1962.25,2013.88304,2.87
1962.33,2086.922441,2.96
1962.42,2020.645845,2.87
1962.50,2014.570783,2.87
1962.58,1981.537125,2.79
1962.67,1946.87507,2.74
1962.75,1914.195821,2.70
1962.83,1912.954187,2.70
1962.92,1912.495322,2.70
1963.00,1946.683537,2.74
1963.08,1949.857507,2.74
1963.17,1980.671716,2.77
1963.25,1948.504761,2.72
1963.33,1912.333369,2.66
1963.42,1920.091183,2.68
1963.50,1982.149623,2.75
1963.58,1950.923509,2.72
1963.67,1946.96418,2.70
1963.75,2017.828503,2.79
1963.83,1981.487763,2.74
1963.92,2081.961818,2.88
1964.00,2086.807078,2.88
1964.08,2055.925759,2.83
1964.17,2083.660284,2.87
1964.25,2181.016388,2.98
1964.33,2184.617979,2.98
1964.42,2254.824878,3.09
1964.50,2321.539633,3.18
1964.58,2284.515773,3.12
1964.67,2316.989068,3.16
1964.75,2317.55812,3.16
1964.83,2425.253845,3.31
1964.92,2417.595496,3.29
1965.00,2448.22039,3.33
1965.08,2553.385703,3.46
1965.17,2583.909284,3.49
1965.25,2621.104156,3.53
1965.33,2725.877713,3.66
1965.42,2751.415159,3.70
1965.50,2764.319582,3.70
1965.58,2855.52168,3.83
1965.67,2961.348668,3.97
1965.75,3057.719191,4.09
1965.83,3263.467822,4.36
1965.92,3331.914506,4.44
1966.00,3363.841305,4.47
1966.08,3436.605239,4.58
1966.17,3636.468122,4.84
1966.25,3495.996273,4.64
1966.33,3528.951173,4.68
1966.42,3566.276753,4.71
1966.50,3570.472539,4.71
1966.58,3528.850415,4.64
1966.67,3459.009387,4.55
1966.75,3465.512994,4.55
1966.83,3470.041744,4.53
1966.92,3428.938386,4.47
1967.00,3457.186499,4.51
1967.08,3423.569554,4.47
1967.17,3330.266881,4.36
1967.25,3364.05151,4.38
1967.33,3335.489105,4.34
1967.42,3328.510918,4.31
1967.50,3265.26113,4.22
1967.58,3361.917843,4.33
1967.67,3323.086994,4.27
1967.75,3397.226044,4.34
1967.83,3368.184253,4.31
1967.92,3395.618353,4.33
1968.00,3470.860011,4.47
1968.08,3427.715978,4.38
1968.17,3501.193908,4.47
1968.25,3559.701598,4.55
1968.33,3571.366419,4.53
1968.42,3569.104449,4.51
1968.50,3664.536166,4.64
1968.58,3730.009656,4.73
1968.67,3805.129294,4.83
1968.75,3997.442905,5.07
1968.83,3997.793247,5.05
1968.92,3937.158546,4.95
1969.00,4101.85318,5.16
1969.08,4097.849851,5.12
1969.17,4130.532057,5.16
1969.25,4170.635601,5.20
1969.33,4177.344607,5.21
1969.42,4028.087767,4.99
1969.50,4004.740745,4.95
1969.58,3928.596517,4.84
1969.67,4162.938982,5.12
1969.75,4098.05414,5.03
1969.83,4002.885688,4.92
1969.92,3863.144843,4.73
1970.00,3698.164204,4.51
1970.08,3660.269387,4.46
1970.17,3462.202215,4.20
1970.25,3364.752379,4.07
1970.33,3156.588329,3.83
1970.42,3095.628983,3.75
1970.50,2988.667035,3.61
1970.58,2957.264732,3.57
1970.67,2929.232556,3.53
1970.75,2725.061297,3.27
1970.83,2718.515907,3.25
1970.92,2722.485589,3.25
1971.00,2619.828873,3.12
1971.08,2689.392955,3.22
1971.17,2688.492233,3.22
1971.25,2684.907096,3.20
1971.33,2722.061295,3.24
1971.42,2831.984235,3.38
1971.50,2791.063904,3.31
1971.58,2817.737974,3.33
1971.67,2788.338447,3.29
1971.75,2824.360273,3.33
1971.83,2891.258796,3.38
1971.92,2928.569031,3.42
1972.00,3067.805347,3.57
1972.08,3133.499211,3.64
1972.17,3202.478341,3.70
1972.25,3234.615161,3.73
1972.33,3290.044461,3.79
1972.42,3329.68156,3.83
1972.50,3399.367476,3.90
1972.58,3527.216102,4.03
1972.67,3570.648542,4.09
1972.75,3736.444304,4.27
1972.83,3805.532696,4.34
1972.92,4129.696598,4.70
1973.00,4237.678143,4.84
1973.08,4231.148653,4.79
1973.17,4270.653934,4.81
1973.25,4196.634685,4.71
1973.33,4244.051227,4.77
1973.42,4271.286953,4.77
1973.50,4340.220974,4.84
1973.58,4236.33039,4.73
1973.67,4202.074509,4.68
1973.75,4265.768742,4.73
1973.83,4243.142002,4.68
1973.92,4066.442373,4.47
1974.00,4063.406505,4.46
1974.08,3974.668448,4.34
1974.17,3990.185739,4.36
1974.25,4117.958011,4.51
1974.33,4064.160989,4.44
1974.42,3957.339731,4.31
1974.50,3818.727006,4.14
1974.58,3727.292886,4.05
1974.67,3573.673131,3.86
1974.75,3318.265398,3.59
1974.83,3069.905551,3.31
1974.92,2813.075374,3.03
1975.00,2651.454322,2.85
1975.08,2589.976027,2.79
1975.17,2514.715141,2.70
1975.25,2521.031283,2.70
1975.33,2516.765429,2.68
1975.42,2698.780644,2.88
1975.50,2746.408317,2.92
1975.58,2715.710212,2.88
1975.67,2786.527021,2.96
1975.75,2788.449743,2.96
1975.83,2892.494884,3.07
1975.92,2897.374531,3.07
1976.00,2966.139943,3.12
1976.08,3126.206179,3.29
1976.17,3150.950316,3.31
1976.25,3133.120213,3.27
1976.33,3207.304928,3.35
1976.42,3226.303455,3.36
1976.50,3196.221545,3.31
1976.58,3201.450239,3.31
1976.67,3177.378316,3.29
1976.75,3218.104155,3.33
1976.83,3290.347106,3.38
1976.92,3437.506701,3.53
1977.00,3540.392293,3.64
1977.08,3543.328881,3.62
1977.17,3645.982823,3.72
1977.25,3744.86712,3.81
1977.33,3848.829992,3.90
1977.42,3883.845902,3.92
1977.50,3986.511492,4.03
1977.58,4078.250843,4.10
1977.67,4063.434976,4.09
1977.75,4262.760607,4.27
1977.83,4406.825542,4.38
1977.92,4533.150596,4.51
1978.00,4569.03173,4.53
1978.08,4604.686021,4.57
1978.17,4747.157687,4.70
1978.25,5032.693734,4.95
1978.33,4992.133174,4.90
1978.42,4996.478525,4.88
1978.50,4997.845137,4.88
1978.58,5079.119335,4.95
1978.67,5150.20403,5.01
1978.75,5316.940078,5.16
1978.83,5284.363251,5.10
1978.92,5316.158602,5.12
1979.00,5271.145646,5.07
1979.08,5158.447516,4.94
1979.17,5201.414252,4.97
1979.25,5373.266218,5.16
1979.33,5334.69697,5.12
1979.42,5261.886631,5.03
1979.50,5221.953545,4.97
1979.58,5284.917882,5.03
1979.67,5423.802747,5.14
1979.75,5510.706083,5.21
1979.83,5164.425333,4.88
1979.92,5127.259486,4.83
1980.00,5004.022252,4.70
1980.08,4892.006687,4.58
1980.17,4821.278989,4.53
1980.25,4256.547072,3.99
1980.33,3914.207531,3.66
1980.42,3967.976822,3.72
1980.50,3982.060575,3.72
1980.58,3999.855182,3.73
1980.67,4177.793488,3.90
1980.75,4189.769273,3.90
1980.83,4375.109504,4.07
1980.92,4207.54872,3.92
1981.00,4114.13623,3.81
1981.08,4182.396928,3.86
1981.17,4174.34479,3.85
1981.25,4168.512102,3.83
1981.33,4119.300219,3.77
1981.42,4148.267503,3.83
1981.50,4114.251593,3.79
1981.58,4080.455133,3.75
1981.67,3864.068858,3.57
1981.75,3648.243685,3.35
1981.83,3635.142553,3.33
1981.92,3463.27783,3.18
1982.00,3448.73817,3.16
1982.08,3319.022656,3.03
1982.17,3220.772486,2.94
1982.25,3086.087105,2.81
1982.33,3062.979316,2.77
1982.42,2889.906974,2.63
1982.50,2753.960917,2.50
1982.58,2676.527726,2.42
1982.67,2538.252587,2.29
1982.75,2538.779856,2.29
1982.83,2545.794833,2.29
1982.92,2649.234872,2.38
1983.00,2680.911347,2.42
1983.08,2679.433994,2.42
1983.17,2760.075728,2.50
1983.25,2827.559387,2.55
1983.33,3072.546706,2.77
1983.42,3081.896127,2.75
1983.50,3264.458024,2.92
1983.58,3319.830938,2.96
1983.67,3384.096812,3.01
1983.75,3703.967495,3.31
1983.83,3713.961582,3.31
1983.92,3862.604631,3.44
1984.00,3962.271329,3.53
1984.08,4143.167299,3.68
1984.17,4146.772772,3.68
1984.25,4328.210987,3.83
1984.33,4391.319714,3.86
1984.42,4481.979753,3.94
1984.50,4551.295915,3.99
1984.58,4392.594811,3.86
1984.67,4504.60446,3.96
1984.75,4532.093284,3.97
1984.83,4474.773058,3.92
1984.92,4660.349007,4.07
1985.00,4538.945754,3.96
1985.08,4566.157816,3.97
1985.17,4690.731712,4.07
1985.25,4562.921357,3.96
1985.33,4665.604324,4.05
1985.42,4654.713028,4.05
1985.50,4626.446243,4.01
1985.58,4646.597479,4.03
1985.67,4735.628195,4.09
1985.75,4659.543868,4.01
1985.83,4745.025499,4.09
1985.92,4624.906217,3.97
1986.00,4616.371919,3.96
1986.08,4602.675853,3.94
1986.17,4572.643305,3.90
1986.25,4598.077219,3.92
1986.33,4519.473386,3.85
1986.42,4802.826404,4.07
1986.50,4608.10255,3.90
1986.58,4652.608203,3.94
1986.67,4706.033067,3.97
1986.75,4688.931749,3.96
1986.83,4890.99467,4.12
1986.92,4626.904923,3.90
1987.00,4570.117883,3.85
1987.08,4845.044942,4.07
1987.17,5049.517182,4.23
1987.25,5008.186424,4.20
1987.33,5147.321981,4.29
1987.42,5131.709478,4.29
1987.50,5142.775483,4.29
1987.58,5383.058789,4.47
1987.67,5347.136242,4.46
1987.75,5413.883536,4.49
1987.83,5482.131476,4.55
1987.92,5245.206833,4.34
1988.00,5121.447505,4.23
1988.08,5196.561412,4.29
1988.17,5320.263059,4.40
1988.25,5290.302243,4.36
1988.33,5394.364949,4.46
1988.42,5255.07317,4.33
1988.50,5353.351625,4.40
1988.58,5373.591972,4.40
1988.67,5140.85572,4.22
1988.75,5422.342218,4.44
1988.83,5260.083709,4.29
1988.92,5372.790344,4.38
1989.00,5223.945041,4.23
1989.08,5213.149142,4.23
1989.17,5080.35302,4.12
1989.25,5345.575693,4.33
1989.33,5113.363753,4.14
1989.42,4905.701275,3.96
1989.50,4996.268136,4.03
1989.58,4958.377571,3.99
1989.67,4926.597935,3.97
1989.75,5052.029661,4.07
1989.83,4861.973585,3.90
1989.92,5017.628838,4.03
1990.00,4955.155718,3.94
1990.08,4741.144005,3.77
1990.17,4721.318337,3.75
1990.25,4645.924896,3.70
1990.33,4538.573226,3.61
1990.42,4480.605746,3.57
1990.50,4486.27907,3.57
1990.58,4309.143501,3.42
1990.67,4142.869832,3.29
1990.75,3936.617041,3.12
1990.83,3659.270865,2.90
1990.92,3661.360716,2.90
1991.00,3399.784744,2.70
1991.08,3285.048157,2.61
1991.17,3220.71536,2.55
1991.25,3205.228574,2.53
1991.33,3195.806497,2.53
1991.42,3246.443782,2.57
1991.50,3125.280314,2.48
1991.58,3078.536724,2.44
1991.67,3114.1533,2.46
1991.75,2973.477346,2.35
1991.83,3021.710861,2.38
1991.92,3044.245717,2.40
1992.00,2893.900506,2.27
1992.08,3010.260866,2.37
1992.17,3161.201938,2.48
1992.25,3048.898889,2.38
1992.33,3150.274036,2.46
1992.42,3111.135921,2.42
1992.50,3089.88633,2.40
1992.58,3162.420832,2.46
1992.67,3064.639326,2.38
1992.75,3124.318214,2.44
1992.83,3229.428988,2.51
1992.92,3232.270179,2.51
1993.00,3157.183449,2.46
1993.08,3277.354313,2.55
1993.17,3257.151311,2.53
1993.25,3256.796717,2.53
1993.33,3393.509644,2.63
1993.42,3301.668241,2.55
1993.50,3420.923777,2.64
1993.58,3498.683646,2.70
1993.67,3417.513349,2.64
1993.75,3593.262341,2.77
1993.83,3621.069893,2.79
1993.92,3723.583142,2.87
1994.00,3856.022917,2.95
1994.08,4018.476307,3.08
1994.17,4073.329494,3.12
1994.25,4072.868189,3.12
1994.33,4235.675493,3.24
1994.42,4127.333563,3.16
1994.50,4344.93578,3.33
1994.58,4180.19359,3.18
1994.67,4234.288415,3.22
1994.75,4506.224769,3.42
1994.83,4451.281596,3.37
1994.92,4615.086572,3.50
1995.00,4450.949973,3.37
1995.08,4460.055624,3.38
1995.17,4360.247269,3.30
1995.25,4424.066408,3.34
1995.33,4106.151771,3.11
1995.42,4170.063591,3.16
1995.50,4399.527843,3.32
1995.58,4354.839273,3.29
1995.67,4364.588968,3.29
1995.75,4430.876391,3.34
1995.83,4275.259717,3.22
1995.92,4677.79796,3.53
1996.00,4409.282402,3.32
1996.08,4308.280859,3.24
1996.17,4432.023711,3.33
1996.25,4330.703101,3.25
1996.33,4172.975266,3.12
1996.42,4581.520096,3.43
1996.50,4309.218165,3.21
1996.58,4322.774342,3.22
1996.67,4563.814439,3.39
1996.75,4347.575452,3.22
1996.83,4706.414476,3.49
1996.92,4663.518086,3.45
1997.00,4620.109654,3.41
1997.08,4810.022953,3.55
1997.17,4766.713795,3.51
1997.25,4724.301818,3.47
1997.33,4447.344803,3.27
1997.42,4875.461757,3.58
1997.50,4715.032427,3.45
1997.58,4791.820196,3.51
1997.67,5048.731453,3.69
1997.75,4948.436317,3.62
1997.83,5268.425324,3.85
1997.92,4925.799816,3.59
1998.00,5128.456347,3.74
1998.08,5271.848346,3.84
1998.17,5232.507855,3.81
1998.25,5255.283344,3.83
1998.33,5277.82494,3.84
1998.42,5176.928554,3.77
1998.50,5199.720021,3.78
1998.58,5286.712513,3.84
1998.67,5058.490518,3.66
1998.75,5019.564606,3.63
1998.83,5297.287814,3.83
1998.92,5195.438385,3.75
1999.00,5541.320535,3.99
1999.08,5634.685769,4.05
1999.17,5405.34353,3.90
1999.25,5368.406215,3.86
1999.33,5462.205273,3.93
1999.42,5228.861958,3.75
1999.50,5323.699368,3.82
1999.58,5354.024236,3.84
1999.67,5184.733789,3.71
1999.75,5415.855109,3.87
1999.83,5379.970025,3.84
1999.92,5480.380702,3.91
2000.00,5782.555826,4.06
2000.08,5887.574922,4.13
2000.17,5786.519967,4.06
2000.25,5823.214299,4.08
2000.33,5442.141633,3.82
2000.42,5337.720026,3.74
2000.50,5445.723988,3.83
2000.58,5126.606556,3.60
2000.67,5306.041453,3.72
2000.75,5271.738772,3.70
2000.83,5091.642011,3.56
2000.92,5088,3.55
2001.00,5234,3.64
2001.08,5097,3.55
2001.17,4762,3.31
2001.25,4615,3.21
2001.33,4425,3.09
2001.42,4361,3.04
2001.50,4447,3.10
2001.58,4024,2.81
2001.67,4071,2.83
2001.75,3707,2.57
2001.83,3775,2.62
2001.92,3677,2.55
2002.00,3699,2.57
2002.08,3436,2.38
2002.17,3612,2.50
2002.25,3471,2.40
2002.33,3457,2.39
2002.42,3412,2.36
2002.50,3367,2.33
2002.58,3517,2.43
2002.67,3301,2.27
2002.75,3479,2.39
2002.83,3514,2.42
2002.92,3169,2.18
2003.00,3441,2.36
2003.08,3229,2.21
2003.17,3099,2.12
2003.25,3108,2.12
2003.33,3289,2.25
2003.42,3390,2.31
2003.50,2981,2.04
2003.58,3190,2.18
2003.67,3091,2.11
2003.75,3305,2.25
2003.83,3324,2.26
2003.92,3414,2.33
2004.00,3424,2.33
2004.08,3532,2.41
2004.17,3525,2.40
2004.25,3511,2.39
2004.33,3710,2.52
2004.42,3337,2.26
2004.50,3814,2.58
2004.58,3541,2.40
2004.67,3821,2.59
2004.75,3943,2.67
2004.83,3472,2.34
2004.92,4074,2.75
2005.00,3804,2.57
2005.08,3965,2.67
2005.17,4044,2.73
2005.25,4159,2.79
2005.33,3797,2.54
2005.42,4062,2.72
2005.50,4256,2.85
2005.58,4142,2.77
2005.67,4352,2.90
2005.75,4184,2.79
2005.83,4248,2.83
2005.92,4282,2.85
2006.00,4397,2.93
2006.08,4325,2.87
2006.17,4732,3.14
2006.25,4790,3.17
2006.33,4463,2.95
2006.42,4614,3.05
2006.50,4394,2.90
2006.58,4710,3.10
2006.67,4737,3.12
2006.75,4591,3.02
2006.83,4645,3.05
2006.92,4620,3.02
2007.00,4763,3.11
2007.08,4699,3.07
2007.17,4962,3.24
2007.25,4689,3.08
2007.33,4657,3.05
2007.42,4859,3.17
2007.50,4598,3.00
2007.58,4546,2.98
2007.67,4652,3.03
2007.75,4636,3.03
2007.83,4646,3.02
2007.92,4545,2.95
2008.00,4624,3.00
2008.08,4279,2.78
2008.17,4225,2.75
2008.25,4035,2.62
2008.33,4194,2.72
2008.42,3830,2.48
2008.50,3749,2.43
2008.58,3674,2.38
2008.67,3222,2.08
2008.75,3377,2.18
2008.83,3231,2.09
2008.92,3146,2.03
2009.00,2738,1.78
2009.08,2864,1.85
2009.17,2534,1.64
2009.25,2295,1.49
2009.33,2549,1.65
2009.42,2503,1.62
2009.50,2232,1.44
2009.58,2338,1.52
2009.67,2487,1.62
2009.75,2406,1.56
2009.83,2503,1.63
2009.92,2568,1.68
2010.00,2837,1.85
2010.08,2666,1.73
2010.17,2679,1.74
2010.25,3153,2.04
2010.33,2988,1.94
2010.42,2801,1.82
2010.50,3082,2.01
2010.58,2999,1.95
2010.67,2918,1.90
2010.75,3235,2.11
2010.83,3211,2.08
2010.92,3058,1.99
2011.00,3104,2.03
2011.08,3226,2.11
2011.17,3261,2.13
2011.25,3259,2.12
2011.33,3179,2.07
2011.42,3455,2.25
2011.50,3623,2.36
2011.58,3329,2.17
2011.67,3774,2.45
2011.75,3619,2.35
2011.83,3565,2.31
2011.92,3768,2.45
2012.00,3909,2.53
2012.08,3616,2.34
2012.17,3979,2.57
2012.25,3793,2.45
2012.33,3835,2.48
2012.42,3911,2.52
2012.50,3735,2.41
2012.58,3809,2.46
2012.67,3882,2.50
2012.75,3775,2.43
2012.83,3878,2.50
2012.92,3970,2.55
2013.00,3923,2.52
2013.08,4004,2.58
2013.17,4076,2.63
2013.25,3988,2.57
2013.33,4145,2.66
2013.42,4150,2.66
2013.50,3885,2.50
2013.58,4085,2.63
2013.67,4128,2.65
2013.75,4222,2.73
2013.83,4119,2.65
2013.92,4121,2.66
2014.00,4127,2.66
2014.08,4373,2.81
2014.17,4388,2.81
2014.25,4566,2.94
2014.33,4747,3.05
2014.42,4982,3.20
2014.50,4846,3.11
2014.58,5349,3.43
2014.67,4914,3.15
2014.75,5012,3.20
2014.83,4843,3.09
2014.92,5130,3.28
2015.00,5344,3.40
2015.08,5466,3.49
2015.17,5210,3.33
2015.25,5598,3.56
2015.33,5563,3.53
2015.42,5248,3.34
2015.50,6056,3.86
2015.58,5467,3.48
2015.67,5488,3.50
2015.75,5773,3.67
2015.83,5708,3.62
2015.92,5845,3.70
2016.00,6012,3.80
2016.08,5770,3.64
2016.17,6129,3.85
2016.25,5803,3.65
2016.33,5777,3.64
2016.42,5742,3.61
2016.50,5962,3.75
2016.58,5677,3.56
2016.67,5868,3.67
2016.75,5591,3.50
2016.83,5971,3.74
2016.92,5964,3.74
2017.00,5646,3.54
2017.08,5931,3.71
2017.17,5813,3.63
2017.25,6103,3.80
2017.33,5810,3.63
2017.42,6334,3.95
2017.50,6203,3.87
2017.58,6300,3.92
2017.67,6279,3.90
2017.75,6380,3.98
2017.83,6282,3.91
2017.92,6359,3.96
2018.00,6601,4.10
2018.08,6586,4.07
2018.17,6833,4.22
2018.25,6910,4.27
2018.33,6987,4.32
2018.42,7271,4.48
2018.50,7209,4.44
2018.58,7204,4.45
2018.67,7352,4.54
2018.75,7295,4.49
2018.83,7574,4.65
2018.92,7436,4.56
2019.00,7478,4.59
2019.08,7058,4.33
2019.17,7332,4.50
2019.25,7257,4.46
2019.33,7279,4.47
2019.42,7165,4.39
2019.50,7137,4.36
2019.58,7150,4.36
2019.67,7100,4.33
2019.75,7340,4.47
2019.83,6915,4.21
2019.92,6730,4.09
2020.00,7154,4.35
2020.08,7012,4.26
2020.17,5769,3.55
2020.25,4630,2.96
2020.33,5447,3.44
2020.42,6112,3.82
2020.50,6717,4.20
2020.58,6451,4.01
2020.67,6611,4.13
2020.75,6873,4.28
2020.83,6766,4.21
2020.92,6752,4.21
2021.00,7099,4.43
2021.08,7526,4.70
2021.17,8288,5.16
2021.25,9193,5.71
2021.33,9483,5.89
2021.42,10185,6.32
2021.50,11098,6.88
2021.58,10439,6.46