"U.S. Historical Series of Unemployment Rates, Vacancy Rates, and Labor Productivity.",,,,
1956M03,4.20000000,5.78158010,3.39936980,0.34561542
1956M04,4.00000000,5.54985445,3.39480407,0.34969369
1956M05,4.30000000,5.96041667,3.37150110,0.34767339
1956M06,4.30000000,5.99180856,3.29756731,0.34486292
1956M07,4.40000000,6.21460601,3.14532014,0.33968009
1956M08,4.10000000,5.64118630,3.22402430,0.34801430
1956M09,3.90000000,5.51774683,3.22204293,0.35465561
1956M10,3.90000000,5.37495035,3.38041801,0.35364435
1956M11,4.30000000,5.94431747,3.37478879,0.34881125
1956M12,4.20000000,5.79607778,3.22271922,0.35288440
1957M01,4.20000000,5.81724368,3.38642284,0.35292292
1957M02,3.90000000,5.45420506,3.21409370,0.35556863
1957M03,3.70000000,5.22773680,3.13775216,0.35536845
1957M04,3.90000000,5.40125060,3.00026237,0.35058227
1957M05,4.10000000,5.62871267,2.99810309,0.35027475
1957M06,4.30000000,5.92285359,2.83303349,0.35175298
1957M07,4.20000000,5.80504516,2.89532380,0.35377510
1957M08,4.10000000,5.70911963,2.77278805,0.35504573
1957M09,4.40000000,6.11519761,2.68344622,0.35608917
1957M10,4.50000000,6.28943916,2.53429030,0.35621397
1957M11,5.10000000,7.15943952,2.23423960,0.35254471
1957M12,5.20000000,7.23940435,2.15095258,0.35024131
1958M01,5.80000000,8.05094430,2.08616052,0.34791676
1958M02,6.40000000,8.95581410,1.93409348,0.34697769
1958M03,6.70000000,9.36926414,1.85909664,0.34811554
1958M04,7.40000000,10.41203944,1.77354637,0.34831230
1958M05,7.40000000,10.45170691,1.76706814,0.35384622
1958M06,7.30000000,10.31504277,1.84670706,0.36164148
1958M07,7.50000000,10.54960120,1.91632779,0.36154231
1958M08,7.40000000,10.41580300,1.98380261,0.36412208
1958M09,7.10000000,9.97909379,2.13184763,0.36336562
1958M10,6.70000000,9.51587715,2.13050044,0.36768514
1958M11,6.20000000,8.70613670,2.21657253,0.37359725
1958M12,6.20000000,8.69881069,2.36148197,0.37171760
1959M01,6.00000000,8.39749809,2.35466893,0.37146831
1959M02,5.90000000,8.16919400,2.51244975,0.37393805
1959M03,5.60000000,7.80733285,2.64386551,0.37287364
1959M04,5.20000000,7.32527847,2.77968015,0.37384383
1959M05,5.10000000,7.11815857,2.78624427,0.37748867
1959M06,5.00000000,7.00296130,2.92859319,0.38101750
1959M07,5.10000000,7.17685829,3.06331301,0.37956154
1959M08,5.20000000,7.36135902,2.92200266,0.37520688
1959M09,5.50000000,7.70958848,2.99011522,0.37563158
1959M10,5.70000000,7.97894049,2.90548649,0.37142330
1959M11,5.80000000,8.11079143,2.91769638,0.36871609
1959M12,5.30000000,7.38576628,2.89820109,0.38405060
1960M01,5.20000000,7.29095236,2.97203457,0.38834537
1960M02,4.80000000,6.72307941,2.97259493,0.38065870
1960M03,5.40000000,7.50317163,2.85032711,0.37897593
1960M04,5.20000000,7.25479979,2.73014216,0.37478048
1960M05,5.10000000,7.19411409,2.72829922,0.37845364
1960M06,5.40000000,7.58036271,2.64480223,0.37737588
1960M07,5.50000000,7.71862047,2.58029446,0.37968230
1960M08,5.60000000,7.93245552,2.50517139,0.38127267
1960M09,5.50000000,7.82780443,2.42284091,0.37763504
1960M10,6.10000000,8.52206678,2.28903309,0.37613670
1960M11,6.10000000,8.69897139,2.27099744,0.37265223
1960M12,6.60000000,9.27779117,2.13039086,0.37015108
1961M01,6.60000000,9.38140189,2.12881832,0.37497485
1961M02,6.90000000,9.70261641,2.12963454,0.37754351
1961M03,6.90000000,9.72467137,2.12111034,0.37857164
1961M04,7.00000000,9.80757667,2.13427163,0.38381482
1961M05,7.10000000,9.98124651,2.27057839,0.38672423
1961M06,6.90000000,9.73611831,2.25693147,0.38989095
1961M07,7.00000000,9.79196058,2.33874548,0.39381696
1961M08,6.60000000,9.32372152,2.40968488,0.39546668
1961M09,6.70000000,9.30214053,2.49175663,0.39259636
1961M10,6.50000000,9.09325910,2.62386653,0.39595349
1961M11,6.10000000,8.55134791,2.69922362,0.39880803
1961M12,6.00000000,8.31872859,2.71074049,0.40169848
1962M01,5.80000000,8.14229564,2.84885788,0.40021966
1962M02,5.50000000,7.71422878,2.76895743,0.40555009
1962M03,5.60000000,7.79584858,2.76876081,0.40731025
1962M04,5.60000000,7.72150397,2.77411884,0.40468624
1962M05,5.50000000,7.64466081,2.83424028,0.40441868
1962M06,5.50000000,7.61369038,2.76483427,0.40472508
1962M07,5.40000000,7.55654049,2.77317180,0.40982712
1962M08,5.70000000,7.90147279,2.67621704,0.41087861
1962M09,5.60000000,7.78973038,2.66974775,0.41283427
1962M10,5.40000000,7.49655036,2.60814190,0.41248567
1962M11,5.70000000,7.90026504,2.60983476,0.41345565
1962M12,5.50000000,7.68958255,2.61046094,0.41215868
1963M01,5.70000000,7.99042875,2.67001042,0.41325149
1963M02,5.90000000,8.27136640,2.66566419,0.41513581
1963M03,5.70000000,7.96105496,2.65965532,0.41469270
1963M04,5.70000000,7.89355862,2.64949107,0.41382129
1963M05,5.90000000,8.18120089,2.57491925,0.41876347
1963M06,5.60000000,7.74745291,2.58232485,0.42243524
1963M07,5.60000000,7.86433966,2.63995444,0.42510407
1963M08,5.40000000,7.54181252,2.64620625,0.42747757
1963M09,5.50000000,7.66607900,2.63354954,0.42991836
1963M10,5.50000000,7.69810009,2.69724442,0.42771779
1963M11,5.70000000,7.99468433,2.62311251,0.42878996
1963M12,5.50000000,7.66811991,2.76996850,0.42833225
1964M01,5.60000000,7.75493706,2.76353704,0.43533197
1964M02,5.40000000,7.54673525,2.75110392,0.43753019
1964M03,5.40000000,7.56168999,2.74996886,0.43561784
1964M04,5.30000000,7.50632232,2.86536029,0.43964416
1964M05,5.10000000,7.21307706,2.86063642,0.43934364
1964M06,5.20000000,7.28335179,2.94330393,0.43960221
1964M07,4.90000000,6.89286260,3.08125655,0.44280947
1964M08,5.00000000,6.95633969,3.00821049,0.44442316
1964M09,5.10000000,7.02644381,3.06935867,0.44215737
1964M10,5.10000000,7.07356431,3.06860502,0.43381206
1964M11,4.80000000,6.71406153,3.20594958,0.44117744
1964M12,5.00000000,6.86600846,3.19813817,0.44339050
1965M01,4.90000000,6.71201473,3.19361716,0.44700692
1965M02,5.10000000,6.96467249,3.31653256,0.44735800
1965M03,4.70000000,6.56037979,3.38000659,0.45023508
1965M04,4.80000000,6.68178354,3.43464824,0.44795748
1965M05,4.60000000,6.37562697,3.55793240,0.44884320
1965M06,4.60000000,6.27815159,3.56051435,0.45133931
1965M07,4.40000000,6.10583948,3.54389312,0.45569538
1965M08,4.40000000,6.00247182,3.68477160,0.45767918
1965M09,4.30000000,5.91524426,3.82460662,0.45879545
1965M10,4.20000000,5.76877191,3.94102951,0.46337264
1965M11,4.10000000,5.62470257,4.21052469,0.46452932
1965M12,4.00000000,5.52567772,4.26049801,0.46877805
1966M01,4.00000000,5.43519782,4.32171600,0.47230802
1966M02,3.80000000,5.12680665,4.40178645,0.47256889
1966M03,3.80000000,5.21241447,4.66103697,0.47373309
1966M04,3.80000000,5.09503648,4.44570421,0.46898162
1966M05,3.90000000,5.28295129,4.50553933,0.46884856
1966M06,3.80000000,5.12125535,4.55971008,0.46676982
1966M07,3.80000000,5.11716456,4.55435180,0.46805322
1966M08,3.80000000,5.14175281,4.47005005,0.46644240
1966M09,3.70000000,4.96284077,4.40373493,0.46944437
1966M10,3.70000000,4.95002211,4.39547059,0.47052635
1966M11,3.60000000,4.89520376,4.37188962,0.46699271
1966M12,3.80000000,5.12171099,4.30489557,0.46885094
1967M01,3.90000000,5.20154224,4.37023531,0.47306924
1967M02,3.80000000,5.11493244,4.31164650,0.46975941
1967M03,3.80000000,5.06646557,4.19156243,0.46723135
1967M04,3.80000000,5.08546033,4.23215989,0.47190400
1967M05,3.80000000,5.13193398,4.16726684,0.46700202
1967M06,3.90000000,5.23003776,4.14046302,0.46740398
1967M07,3.80000000,5.13903678,4.06556097,0.46716167
1967M08,3.80000000,5.12200637,4.18124021,0.47410734
1967M09,3.80000000,5.14443729,4.11162260,0.47098099
1967M10,4.00000000,5.44468697,4.21939665,0.46976118
1967M11,3.90000000,5.27947102,4.15562583,0.47074386
1967M12,3.80000000,5.18708214,4.20343099,0.47513496
1968M01,3.70000000,4.97158355,4.31733821,0.47939101
1968M02,3.80000000,5.13896262,4.21745496,0.48024150
1968M03,3.70000000,4.93228184,4.27993334,0.48279749
1968M04,3.50000000,4.63981091,4.40690415,0.48214189
1968M05,3.50000000,4.68472165,4.37465456,0.48763604
1968M06,3.70000000,4.99192932,4.35956001,0.48870207
1968M07,3.70000000,4.88726903,4.49444488,0.48710690
1968M08,3.50000000,4.68723541,4.56694211,0.48647579
1968M09,3.40000000,4.54437790,4.62761212,0.48546731
1968M10,3.40000000,4.53395832,4.87777787,0.48176160
1968M11,3.40000000,4.55590422,4.85954987,0.48394010
1968M12,3.40000000,4.49101796,4.78110722,0.48284830
1969M01,3.40000000,4.53400504,4.96608540,0.48511054
1969M02,3.40000000,4.47413908,4.93530299,0.48613449
1969M03,3.40000000,4.49095847,4.99403054,0.48786496
1969M04,3.40000000,4.55228192,4.98146475,0.48397774
1969M05,3.40000000,4.46532910,4.99116345,0.47955344
1969M06,3.50000000,4.60936605,4.83195013,0.48156882
1969M07,3.50000000,4.68191390,4.76227109,0.48246284
1969M08,3.50000000,4.64473320,4.68425422,0.48075557
1969M09,3.70000000,4.93682809,4.91963306,0.48056158
1969M10,3.70000000,4.93853156,4.84597651,0.47850941
1969M11,3.50000000,4.64428002,4.72892226,0.47571649
1969M12,3.50000000,4.67824874,4.59328336,0.47698410
1970M01,3.90000000,5.17283173,4.32937281,0.47445149
1970M02,4.20000000,5.54796832,4.32041378,0.47710277
1970M03,4.40000000,5.81748928,4.05986162,0.47794574
1970M04,4.60000000,6.08103780,3.92776892,0.47853540
1970M05,4.80000000,6.28306666,3.69696411,0.48047593
1970M06,4.90000000,6.52059007,3.63631406,0.48143867
1970M07,5.00000000,6.67668836,3.49742228,0.48523501
1970M08,5.10000000,6.81199782,3.43799279,0.48698029
1970M09,5.40000000,7.11105437,3.37466403,0.48416470
1970M10,5.50000000,7.36717108,3.18152882,0.47780946
1970M11,5.90000000,7.83968500,3.17117099,0.47693818
1970M12,6.10000000,8.05445804,3.16654707,0.48711236
1971M01,5.90000000,7.91755328,3.04051365,0.49424693
1971M02,5.90000000,7.80334861,3.10929071,0.49561231
1971M03,6.00000000,7.92367091,3.11033242,0.49478076
1971M04,5.90000000,7.86506162,3.09658628,0.49434897
1971M05,5.90000000,7.89594298,3.14904610,0.49507574
1971M06,5.90000000,7.83143969,3.28462617,0.49905529
1971M07,6.00000000,7.94928875,3.20066346,0.50052966
1971M08,6.10000000,8.08975308,3.24711441,0.49787833
1971M09,6.00000000,7.92879496,3.18589366,0.50165201
1971M10,5.80000000,7.80390983,3.23950087,0.50013105
1971M11,6.00000000,8.08186787,3.27578319,0.49612999
1971M12,6.00000000,8.04407542,3.26939422,0.49614895
1972M01,5.80000000,7.81800056,3.43039809,0.50282407
1972M02,5.70000000,7.66622071,3.48618867,0.50523467
1972M03,5.80000000,7.79224797,3.57847910,0.50790127
1972M04,5.70000000,7.65703168,3.57835515,0.51526321
1972M05,5.70000000,7.57545442,3.68548857,0.51519538
1972M06,5.70000000,7.54159135,3.67714384,0.51523141
1972M07,5.60000000,7.54233255,3.78609299,0.51608877
1972M08,5.60000000,7.53505118,3.88415309,0.51833997
1972M09,5.50000000,7.39887392,3.94691034,0.51900126
1972M10,5.60000000,7.39286039,4.11385485,0.51864226
1972M11,5.30000000,6.98055395,4.16618226,0.52079448
1972M12,5.20000000,6.86990579,4.54745655,0.52515326
1973M01,4.90000000,6.52912145,4.68543779,0.52853908
1973M02,5.00000000,6.66886366,4.63893549,0.53520350
1973M03,4.90000000,6.56467565,4.61376872,0.53447742
1973M04,5.00000000,6.64164321,4.54869727,0.53267113
1973M05,4.90000000,6.44599303,4.60697592,0.53407842
1973M06,4.90000000,6.47540740,4.57759968,0.53141045
1973M07,4.80000000,6.39188728,4.68631780,0.53111335
1973M08,4.80000000,6.37145352,4.57959419,0.52571997
1973M09,4.80000000,6.42218088,4.50717885,0.52632667
1973M10,4.60000000,6.11452938,4.54799010,0.52430548
1973M11,4.80000000,6.43885577,4.51866149,0.52322332
1973M12,4.90000000,6.55768837,4.34501056,0.52123119
1974M01,5.10000000,6.76396050,4.27547503,0.51886576
1974M02,5.20000000,6.87145969,4.20746664,0.51740420
1974M03,5.10000000,6.73761959,4.20893886,0.51767004
1974M04,5.10000000,6.71133137,4.32611445,0.51505967
1974M05,5.10000000,6.81577842,4.25694405,0.51667045
1974M06,5.40000000,7.11069418,4.13551098,0.51317989
1974M07,5.50000000,7.29433799,4.01166008,0.50982193
1974M08,5.50000000,7.24539408,3.90972392,0.50518953
1974M09,5.90000000,7.80886450,3.72943937,0.50973854
1974M10,6.00000000,7.92759947,3.45806846,0.51524218
1974M11,6.60000000,8.78787445,3.17938433,0.50908523
1974M12,7.20000000,9.51616141,2.90950588,0.50411259
1975M01,8.10000000,10.68914413,2.73759846,0.50933587
1975M02,8.10000000,10.79033462,2.69410308,0.50832698
1975M03,8.60000000,11.41785811,2.62919707,0.51011715
1975M04,8.80000000,11.74938462,2.62260993,0.51568104
1975M05,9.00000000,12.00786000,2.60906166,0.51518691
1975M06,8.80000000,11.75024301,2.77794316,0.51944205
1975M07,8.60000000,11.60419790,2.81793422,0.52193808
1975M08,8.40000000,11.29135630,2.76062564,0.52301927
1975M09,8.40000000,11.26562300,2.86558625,0.52719266
1975M10,8.40000000,11.19633641,2.86361034,0.52627505
1975M11,8.30000000,11.04419662,2.97020563,0.52567869
1975M12,8.20000000,10.93538183,2.96520332,0.53003626
1976M01,7.90000000,10.60066694,3.00146251,0.53506050
1976M02,7.70000000,10.29482027,3.15730572,0.53844998
1976M03,7.60000000,10.14139034,3.20261189,0.53712952
1976M04,7.70000000,10.23214261,3.13263978,0.53753050
1976M05,7.40000000,9.87911980,3.23365002,0.53921609
1976M06,7.60000000,10.20701192,3.23236849,0.53779341
1976M07,7.80000000,10.39642441,3.20900835,0.53866092
1976M08,7.80000000,10.41057952,3.20376731,0.53964374
1976M09,7.60000000,10.20732770,3.15823114,0.53719534
1976M10,7.70000000,10.27563030,3.20499310,0.53514186
1976M11,7.80000000,10.46933392,3.28967012,0.53912588
1976M12,7.80000000,10.34723936,3.38919651,0.54249226
1977M01,7.50000000,9.98409128,3.49692850,0.53785695
1977M02,7.60000000,10.14378194,3.47629418,0.54285345
1977M03,7.40000000,9.92151857,3.56650207,0.54408960
1977M04,7.20000000,9.57632982,3.66038111,0.54304223
1977M05,7.00000000,9.35587805,3.74928494,0.54413139
1977M06,7.20000000,9.58677686,3.78353830,0.54695638
1977M07,6.90000000,9.18295995,3.89150147,0.54972126
1977M08,7.00000000,9.27401535,3.97437765,0.54970567
1977M09,6.80000000,9.01575855,3.92063636,0.54826307
1977M10,6.80000000,9.00604576,4.10674644,0.54412302
1977M11,6.80000000,9.02971924,4.22478307,0.54043537
1977M12,6.40000000,8.48570214,4.37759271,0.53976162
1978M01,6.40000000,8.59777669,4.36101503,0.53331289
1978M02,6.30000000,8.35769561,4.41214664,0.53562716
1978M03,6.30000000,8.33081362,4.49991647,0.54418995
1978M04,6.10000000,8.07357667,4.77385284,0.55242597
1978M05,6.00000000,7.97765683,4.70970760,0.55321441
1978M06,5.90000000,7.81568063,4.73668645,0.55443962
1978M07,6.20000000,8.12879286,4.68657278,0.55272292
1978M08,5.90000000,7.82799022,4.77898265,0.55282303
1978M09,6.00000000,7.86022278,4.81440977,0.55294405
1978M10,5.80000000,7.62015812,4.99508247,0.55549282
1978M11,5.90000000,7.73411052,4.92356404,0.55609223
1978M12,6.00000000,7.88454235,4.96000444,0.55566494
1979M01,5.90000000,7.73467372,4.90014260,0.54886115
1979M02,5.90000000,7.78632694,4.78360428,0.54878384
1979M03,5.80000000,7.67144274,4.77962515,0.54704501
1979M04,5.80000000,7.63300214,4.99070828,0.54217175
1979M05,5.60000000,7.33290642,4.94276815,0.54513283
1979M06,5.70000000,7.44660910,4.82516081,0.54499542
1979M07,5.70000000,7.48928942,4.80843390,0.54662351
1979M08,6.00000000,7.86186993,4.85169882,0.54430831
1979M09,5.90000000,7.70025004,4.97385602,0.54433818
1979M10,6.00000000,7.80734605,5.01315031,0.54564963
1979M11,5.90000000,7.73551915,4.72438112,0.54399859
1979M12,6.00000000,7.82622683,4.65750581,0.54325178
1980M01,6.30000000,8.22179027,4.55039628,0.54398478
1980M02,6.30000000,8.23766563,4.40408298,0.54412568
1980M03,6.30000000,8.26384369,4.36766953,0.54388954
1980M04,6.90000000,9.01439510,3.84568018,0.53908003
1980M05,7.50000000,9.74264482,3.55302232,0.53165213
1980M06,7.60000000,9.90508342,3.60479570,0.53114784
1980M07,7.80000000,10.22596659,3.59204626,0.53300535
1980M08,7.70000000,10.10272301,3.64053076,0.53387813
1980M09,7.50000000,9.79353121,3.78079828,0.53859652
1980M10,7.50000000,9.84025404,3.76999147,0.53767548
1980M11,7.50000000,9.73901432,3.90369646,0.54356089
1980M12,7.20000000,9.37925335,3.77185273,0.54812363
1981M01,7.50000000,9.75371006,3.70204369,0.55194304
1981M02,7.40000000,9.72225577,3.74083936,0.55195168
1981M03,7.40000000,9.62846803,3.73012200,0.55252528
1981M04,7.20000000,9.49307533,3.71738291,0.54360362
1981M05,7.50000000,9.81637824,3.66150566,0.54276741
1981M06,7.50000000,9.70645699,3.68940710,0.54217898
1981M07,7.20000000,9.44050906,3.68396930,0.54573090
1981M08,7.40000000,9.62487424,3.63226498,0.54663411
1981M09,7.60000000,9.83532111,3.46207695,0.54509499
1981M10,7.90000000,10.29812880,3.25548790,0.54445537
1981M11,8.30000000,10.73322080,3.20340685,0.54067277
1981M12,8.50000000,11.02072853,3.07523931,0.53637186
1982M01,8.60000000,11.19716883,3.07024965,0.52629580
1982M02,8.90000000,11.51846753,2.92264863,0.53683738
1982M03,9.00000000,11.73742334,2.82873176,0.53577682
1982M04,9.30000000,12.13945441,2.73117582,0.53661334
1982M05,9.40000000,12.23960492,2.67031323,0.53598098
1982M06,9.60000000,12.48785344,2.54305357,0.53747568
1982M07,9.80000000,12.84194079,2.40112553,0.53769916
1982M08,9.80000000,12.90517701,2.35215476,0.53620008
1982M09,10.10000000,13.27817039,2.21230973,0.53905076
1982M10,10.40000000,13.64717859,2.21185026,0.54108350
1982M11,10.80000000,14.08713301,2.25077089,0.54311666
1982M12,10.80000000,14.20455215,2.29510429,0.54077984
1983M01,10.40000000,13.64905803,2.34830870,0.54996897
1983M02,10.40000000,13.66935436,2.34960348,0.54812013
1983M03,10.30000000,13.50171020,2.44100985,0.55371091
1983M04,10.20000000,13.31222532,2.48080736,0.56191356
1983M05,10.10000000,13.15454288,2.70711694,0.56500828
1983M06,10.10000000,13.19209835,2.68091178,0.56450816
1983M07,9.40000000,12.41277051,2.86278658,0.56631337
1983M08,9.50000000,12.53614038,2.89521201,0.57286678
1983M09,9.20000000,12.02755975,2.98251495,0.57219984
1983M10,8.80000000,11.57470820,3.21574321,0.57484561
1983M11,8.50000000,11.12646856,3.25163272,0.57387340
1983M12,8.30000000,10.90707189,3.38227784,0.57292099
1984M01,8.00000000,10.51464323,3.47493559,0.57881513
1984M02,7.80000000,10.23161080,3.59557727,0.57690621
1984M03,7.80000000,10.15264960,3.59245104,0.57803866
1984M04,7.70000000,10.13193955,3.75702296,0.58101346
1984M05,7.40000000,9.78103710,3.78279391,0.58276537
1984M06,7.20000000,9.50125898,3.82113135,0.58291117
1984M07,7.50000000,9.79496770,3.90365731,0.58308174
1984M08,7.50000000,9.75506418,3.78169582,0.58316750
1984M09,7.30000000,9.56709660,3.86369454,0.58167076
1984M10,7.40000000,9.55241232,3.90204818,0.58103191
1984M11,7.20000000,9.33011631,3.85310212,0.58298092
1984M12,7.30000000,9.47801730,3.97016569,0.58411717
1985M01,7.30000000,9.52181777,3.87803557,0.58281841
1985M02,7.20000000,9.40555449,3.91645420,0.58551892
1985M03,7.20000000,9.39214074,3.98779583,0.58585267
1985M04,7.30000000,9.43216035,3.94434762,0.58489445
1985M05,7.20000000,9.31333505,3.99104880,0.58678271
1985M06,7.40000000,9.46086490,4.00038723,0.58992285
1985M07,7.40000000,9.50727033,3.94472386,0.59007857
1985M08,7.10000000,9.16583724,3.98907562,0.59397241
1985M09,7.10000000,9.19971000,4.01107355,0.59641902
1985M10,7.10000000,9.23261791,3.95974444,0.59226298
1985M11,7.00000000,9.04155914,4.00312980,0.59315642
1985M12,7.00000000,9.03690049,3.86670500,0.59934060
1986M01,6.70000000,8.67904781,3.89867808,0.60304808
1986M02,7.20000000,9.28561956,3.89200694,0.60060506
1986M03,7.20000000,9.25653965,3.88078447,0.59820685
1986M04,7.10000000,9.21947509,3.87760881,0.60002985
1986M05,7.20000000,9.28403265,3.82808006,0.60268104
1986M06,7.20000000,9.36138374,3.89472340,0.60262911
1986M07,7.00000000,9.14045246,3.85092192,0.60427254
1986M08,6.90000000,8.94722949,3.89254776,0.60261045
1986M09,7.00000000,9.09847373,3.92671548,0.60112701
1986M10,7.00000000,9.01919163,3.92270647,0.60131907
1986M11,6.90000000,8.92083971,4.08735546,0.60144555
1986M12,6.60000000,8.62727502,3.87741877,0.60371538
