"U.S. Historical Series of Unemployment Rates, Vacancy Rates, and Labor Productivity.",,,,
1987M01,6.60000000,8.62230963,3.82772145,0.59955033
1987M02,6.60000000,8.57276770,3.98668091,0.60477516
1987M03,6.60000000,8.54918336,4.14938587,0.60356451
1987M04,6.30000000,8.20362212,4.06331139,0.60514011
1987M05,6.30000000,8.21564161,4.12386885,0.60637520
1987M06,6.20000000,8.02612450,4.17819711,0.60597469
1987M07,6.10000000,7.86963348,4.16920664,0.60485853
1987M08,6.00000000,7.84913574,4.32098325,0.60668684
1987M09,5.90000000,7.66846987,4.29038256,0.60537464
1987M10,6.00000000,7.76295437,4.31413474,0.61173869
1987M11,5.80000000,7.55590402,4.39596804,0.61312287
1987M12,5.70000000,7.43783042,4.18205383,0.61335844
1988M01,5.70000000,7.44863197,4.21508105,0.61161157
1988M02,5.70000000,7.39085450,4.20857522,0.61082382
1988M03,5.70000000,7.32143618,4.29972016,0.61128461
1988M04,5.40000000,7.03124168,4.20527780,0.61479446
1988M05,5.60000000,7.19188619,4.33539845,0.61394906
1988M06,5.40000000,6.93762917,4.19759238,0.61421649
1988M07,5.40000000,6.97782520,4.27314399,0.61343557
1988M08,5.60000000,7.20550917,4.25704862,0.61662301
1988M09,5.40000000,6.95311595,4.09885384,0.61455142
1988M10,5.40000000,6.90097189,4.25422699,0.61763018
1988M11,5.30000000,6.85169851,4.15775124,0.61820273
1988M12,5.30000000,6.81172143,4.23979435,0.62020709
1989M01,5.40000000,6.95491070,4.21340516,0.62135059
1989M02,5.20000000,6.62582185,4.18153329,0.61842562
1989M03,5.00000000,6.46340701,4.01614299,0.62058379
1989M04,5.20000000,6.70815184,4.16698176,0.62261157
1989M05,5.20000000,6.61245319,3.96762307,0.62084020
1989M06,5.30000000,6.80208086,3.87032030,0.62428823
1989M07,5.20000000,6.71970700,3.87119448,0.62256980
1989M08,5.20000000,6.73758498,3.82472983,0.63056572
1989M09,5.30000000,6.79886101,3.83158042,0.62663449
1989M10,5.30000000,6.82991151,3.90383564,0.62299904
1989M11,5.40000000,6.90302912,3.77016810,0.62262334
1989M12,5.40000000,6.84208906,3.85471430,0.62697762
1990M01,5.40000000,6.90494452,3.85351480,0.62366938
1990M02,5.30000000,6.79325067,3.65845611,0.62972704
1990M03,5.20000000,6.73602107,3.57633559,0.63192357
1990M04,5.40000000,6.92814988,3.58066195,0.62950172
1990M05,5.40000000,6.88078544,3.41488998,0.62990377
1990M06,5.20000000,6.73142729,3.42359221,0.63023450
1990M07,5.50000000,7.04952592,3.37950388,0.62870398
1990M08,5.70000000,7.30859176,3.25355104,0.63057351
1990M09,5.90000000,7.48415407,3.21637542,0.63144251
1990M10,5.90000000,7.58136320,2.97569079,0.62736005
1990M11,6.20000000,7.87951367,2.81531143,0.62220592
1990M12,6.30000000,8.01350968,2.81370449,0.62135402
1991M01,6.40000000,8.13020500,2.65912797,0.62366745
1991M02,6.60000000,8.38932987,2.53875240,0.62443707
1991M03,6.80000000,8.70129212,2.49476873,0.62377548
1991M04,6.70000000,8.58328502,2.48865739,0.62679836
1991M05,6.90000000,8.87020622,2.41675668,0.63376389
1991M06,6.90000000,8.82723321,2.53250253,0.63861775
1991M07,6.80000000,8.73581930,2.41717814,0.63851575
1991M08,6.90000000,8.80574721,2.37762766,0.63757190
1991M09,6.90000000,8.85365383,2.44718242,0.64202235
1991M10,7.00000000,8.96681811,2.32891747,0.64043847
1991M11,7.00000000,9.05716633,2.36728778,0.64210714
1991M12,7.30000000,9.30199632,2.36797929,0.64375439
1992M01,7.30000000,9.37970476,2.31758957,0.64680339
1992M02,7.40000000,9.54159181,2.39716911,0.65538360
1992M03,7.40000000,9.54456484,2.50723784,0.66098301
1992M04,7.40000000,9.49073607,2.38528086,0.66195032
1992M05,7.60000000,9.77881257,2.45814138,0.66165188
1992M06,7.80000000,10.04040162,2.45163527,0.66113780
1992M07,7.70000000,9.86726772,2.37188531,0.66825529
1992M08,7.60000000,9.80356803,2.44869971,0.66558410
1992M09,7.60000000,9.78971284,2.41193184,0.66755061
1992M10,7.30000000,9.42486085,2.42088055,0.67218242
1992M11,7.40000000,9.56490435,2.56873975,0.67367230
1992M12,7.40000000,9.54049494,2.52759571,0.67086529
1993M01,7.30000000,9.30378736,2.56955998,0.66812649
1993M02,7.10000000,9.15261332,2.60731495,0.66706974
1993M03,7.00000000,9.04279752,2.56560368,0.66577377
1993M04,7.10000000,9.06684183,2.56588302,0.66659446
1993M05,7.10000000,9.07900090,2.62973006,0.66359483
1993M06,7.00000000,9.03955362,2.58811433,0.66550070
1993M07,6.90000000,8.84815457,2.62702710,0.66862324
1993M08,6.80000000,8.68096488,2.73822752,0.66800970
1993M09,6.70000000,8.61680247,2.74566260,0.66982706
1993M10,6.80000000,8.62502341,2.85494045,0.67206689
1993M11,6.60000000,8.41866654,2.85190307,0.67249513
1993M12,6.50000000,8.33677544,2.88532612,0.67332797
1994M01,6.60000000,8.45473338,2.94741099,0.67347434
1994M02,6.60000000,8.39651344,3.02227774,0.67197162
1994M03,6.50000000,8.26107735,3.06684794,0.67586405
1994M04,6.40000000,8.11166069,3.06165909,0.67794938
1994M05,6.10000000,7.71592903,3.17263367,0.67869135
1994M06,6.10000000,7.70352086,3.10135442,0.67912927
1994M07,6.10000000,7.69491493,3.25224093,0.67490485
1994M08,6.00000000,7.66273533,3.12256634,0.67513961
1994M09,5.90000000,7.46114589,3.15713515,0.67450554
1994M10,5.80000000,7.35564829,3.33911729,0.67893987
1994M11,5.60000000,7.09926456,3.29749344,0.67995799
1994M12,5.50000000,6.95125469,3.40964898,0.68401213
1995M01,5.60000000,7.05924019,3.30004159,0.68121840
1995M02,5.40000000,6.87928939,3.30456284,0.67786650
1995M03,5.40000000,6.83594870,3.23536005,0.67707511
1995M04,5.80000000,7.26124329,3.26854924,0.67596157
1995M05,5.60000000,7.07154346,3.06389507,0.67860971
1995M06,5.60000000,7.05458828,3.10640886,0.67969872
1995M07,5.70000000,7.13601760,3.25724125,0.67643027
1995M08,5.70000000,7.08068423,3.22637975,0.68355462
1995M09,5.60000000,7.05864585,3.22686494,0.68502511
1995M10,5.50000000,6.91914757,3.27035200,0.68398384
1995M11,5.60000000,6.99549711,3.16485445,0.68498883
1995M12,5.60000000,6.98438088,3.44587185,0.68674734
1996M01,5.60000000,7.04365732,3.25771155,0.68187838
1996M02,5.50000000,6.86260710,3.18016440,0.68951981
1996M03,5.50000000,6.85295825,3.26046232,0.68693181
1996M04,5.60000000,6.92569934,3.18541350,0.69171011
1996M05,5.60000000,6.91251106,3.07097900,0.69442380
1996M06,5.30000000,6.60989948,3.35124616,0.69832609
1996M07,5.50000000,6.80530177,3.15123027,0.69587283
1996M08,5.10000000,6.39674307,3.16560357,0.69825105
1996M09,5.20000000,6.47204474,3.32006930,0.70179612
1996M10,5.20000000,6.50061484,3.16345075,0.69904328
1996M11,5.40000000,6.66003976,3.40553613,0.70125944
1996M12,5.40000000,6.66452265,3.37395117,0.70116728
1997M01,5.30000000,6.57034807,3.33656768,0.69551885
1997M02,5.20000000,6.50419906,3.46630179,0.69973034
1997M03,5.20000000,6.39906391,3.42539825,0.70352081
1997M04,5.10000000,6.27321766,3.39389723,0.70581822
1997M05,4.90000000,6.07163711,3.20478208,0.71013805
1997M06,5.00000000,6.18332621,3.49088984,0.71206374
1997M07,4.90000000,6.04505405,3.37692846,0.71321107
1997M08,4.80000000,6.00236170,3.42513366,0.71745657
1997M09,4.90000000,6.01944382,3.59556840,0.71721237
1997M10,4.70000000,5.83238446,3.52959342,0.71721385
1997M11,4.60000000,5.69375745,3.73469820,0.71930990
1997M12,4.70000000,5.82012960,3.50191871,0.71897625
1998M01,4.60000000,5.71479853,3.63825567,0.72257892
1998M02,4.60000000,5.65317173,3.73314216,0.72343096
1998M03,4.70000000,5.74398054,3.70385776,0.72389011
1998M04,4.30000000,5.32447862,3.72115252,0.72526171
1998M05,4.40000000,5.39775770,3.73045159,0.72875382
1998M06,4.50000000,5.52614958,3.66151993,0.72443446
1998M07,4.50000000,5.56167694,3.67326911,0.72385447
1998M08,4.50000000,5.47929414,3.73127153,0.73896606
1998M09,4.60000000,5.57117844,3.56273529,0.73806947
1998M10,4.50000000,5.54540076,3.53719977,0.74436033
1998M11,4.40000000,5.38403149,3.71772828,0.74388557
1998M12,4.40000000,5.31168271,3.64447032,0.74597410
1999M01,4.30000000,5.25977627,3.86179021,0.75047845
1999M02,4.40000000,5.35573434,3.92369860,0.75260636
1999M03,4.20000000,5.07917827,3.77985721,0.75288519
1999M04,4.30000000,5.24912354,3.74984021,0.75150866
1999M05,4.20000000,5.06678789,3.80741740,0.75502866
1999M06,4.30000000,5.18524327,3.64929681,0.75333268
1999M07,4.30000000,5.23444220,3.70855649,0.75872674
1999M08,4.20000000,5.07497718,3.72855217,0.76339656
1999M09,4.20000000,5.12978397,3.61330047,0.76081670
1999M10,4.10000000,5.00212101,3.76030512,0.77050503
1999M11,4.10000000,4.94040571,3.73059261,0.77241860
1999M12,4.00000000,4.87735434,3.79193166,0.77445637
2000M01,4.00000000,4.91458879,3.93266521,0.76926817
2000M02,4.10000000,5.03277576,3.99459853,0.76967048
2000M03,4.00000000,4.91659877,3.93086731,0.77223134
2000M04,3.80000000,4.70161353,3.94599594,0.78135718
2000M05,4.00000000,4.93283531,3.71229772,0.78645692
2000M06,4.00000000,4.83632162,3.64062788,0.78652590
2000M07,4.00000000,4.90634658,3.71727991,0.78284456
2000M08,4.10000000,4.99172736,3.50729350,0.78131599
2000M09,3.90000000,4.79650047,3.62211017,0.78558945
2000M10,3.90000000,4.72349542,3.59769663,0.78839959
2000M11,3.90000000,4.80037456,3.47458217,0.79015477
2000M12,3.90000000,4.79256871,3.30615436,0.78844564
2001M01,4.20000000,5.10904325,3.74478442,0.78282614
2001M02,4.20000000,5.16196305,3.24145274,0.78013670
2001M03,4.30000000,5.20670827,3.17042328,0.78366716
2001M04,4.40000000,5.32582571,3.41368958,0.79189940
2001M05,4.30000000,5.29309245,3.17475823,0.79334489
2001M06,4.50000000,5.51107485,2.98555355,0.79366572
2001M07,4.60000000,5.59793192,3.13183065,0.79137615
2001M08,4.90000000,5.97397309,2.88517908,0.79359089
2001M09,5.00000000,6.06776320,2.76062755,0.79538296
2001M10,5.30000000,6.52620150,2.50197799,0.79826169
2001M11,5.50000000,6.79060533,2.34816972,0.80059221
2001M12,5.70000000,7.00400326,2.34572607,0.80630610
2002M01,5.70000000,6.95411238,2.61253935,0.81682875
2002M02,5.70000000,6.98857498,2.33109579,0.81859272
2002M03,5.70000000,7.06242558,2.45776261,0.82334853
2002M04,5.90000000,7.30089998,2.39903265,0.82189872
2002M05,5.80000000,7.14650375,2.48106087,0.82217058
2002M06,5.80000000,7.14079091,2.32376664,0.82841071
2002M07,5.80000000,7.14279633,2.35561418,0.82743575
2002M08,5.70000000,7.07789606,2.40674717,0.82815600
2002M09,5.70000000,7.03740032,2.27272727,0.82972825
2002M10,5.70000000,7.07574893,2.43266306,0.82648410
2002M11,5.90000000,7.24495957,2.35450666,0.83029280
2002M12,6.00000000,7.35056405,2.02873175,0.82629310
2003M01,5.80000000,7.25161927,2.62030876,0.82864107
2003M02,5.90000000,7.33790285,2.31416838,0.83328066
2003M03,5.90000000,7.32633231,2.09009601,0.83656827
2003M04,6.00000000,7.52895095,2.28026817,0.83741144
2003M05,6.10000000,7.61688522,2.20682594,0.84308439
2003M06,6.30000000,7.86200343,2.26716353,0.84997417
2003M07,6.20000000,7.66274076,2.23231048,0.85817427
2003M08,6.10000000,7.57035512,2.24179726,0.85997186
2003M09,6.10000000,7.57956805,2.09786392,0.86620387
2003M10,6.00000000,7.42138365,2.18449249,0.86763954
2003M11,5.80000000,7.29686038,2.14761905,0.87423546
2003M12,5.70000000,7.08541344,2.19043270,0.87124500
2004M01,5.70000000,7.11680229,2.35559309,0.86935716
2004M02,5.60000000,6.95347887,2.31887614,0.87319817
2004M03,5.80000000,7.19174021,2.30019599,0.86714468
2004M04,5.60000000,6.92531342,2.47122915,0.87168616
2004M05,5.60000000,6.94091097,2.48869547,0.87829580
2004M06,5.60000000,6.99352639,2.32198562,0.87168804
2004M07,5.50000000,6.87330512,2.66365138,0.87920159
2004M08,5.40000000,6.75275942,2.45249519,0.87903945
2004M09,5.40000000,6.69470555,2.53841197,0.87746897
2004M10,5.50000000,6.78152894,2.56575075,0.88104073
2004M11,5.40000000,6.67879155,2.18544566,0.88123051
2004M12,5.40000000,6.67328332,2.46523345,0.88591877
2005M01,5.30000000,6.54959738,2.47924393,0.88924335
2005M02,5.40000000,6.69030911,2.59159904,0.89293129
2005M03,5.20000000,6.49202447,2.58169296,0.88959536
2005M04,5.20000000,6.42244843,2.84906598,0.88683263
2005M05,5.10000000,6.39817362,2.60215328,0.88872200
2005M06,5.00000000,6.28476921,2.69502406,0.89516537
2005M07,5.00000000,6.17799912,2.89027785,0.89836008
2005M08,4.90000000,6.12052731,2.71933983,0.90360707
2005M09,5.00000000,6.27857487,2.82553316,0.88609285
2005M10,5.00000000,6.19534497,2.85131432,0.89305931
2005M11,5.00000000,6.26739563,2.81211475,0.89860838
2005M12,4.90000000,6.03730706,2.70879158,0.90437231
2006M01,4.70000000,5.85412747,2.86125128,0.90656511
2006M02,4.80000000,5.93385535,2.80733665,0.90613717
2006M03,4.70000000,5.83363579,2.97918614,0.90556772
2006M04,4.70000000,5.86355700,3.10178220,0.90598340
2006M05,4.60000000,5.75375890,2.90529493,0.90311454
2006M06,4.60000000,5.76612638,2.87339614,0.90467206
2006M07,4.70000000,5.89346585,2.74414211,0.90212774
2006M08,4.70000000,5.82174349,3.00561576,0.90534438
2006M09,4.50000000,5.62913635,2.97767404,0.90539788
2006M10,4.40000000,5.53475782,2.94131188,0.90901304
2006M11,4.50000000,5.63837905,2.84831306,0.90856285
2006M12,4.40000000,5.54548660,2.80098473,0.91686411
2007M01,4.60000000,5.80812615,3.02329833,0.90789459
2007M02,4.50000000,5.66037736,2.91862495,0.91476548
2007M03,4.40000000,5.50017160,3.04865698,0.91291993
2007M04,4.50000000,5.59051327,3.16462755,0.91729608
2007M05,4.40000000,5.51957057,2.98028427,0.91605369
2007M06,4.60000000,5.68063424,3.01095785,0.91681023
2007M07,4.70000000,5.81063617,2.93360513,0.91895237
2007M08,4.60000000,5.75170101,2.98201625,0.92392692
2007M09,4.70000000,5.82860487,2.94823158,0.92939071
2007M10,4.70000000,5.87700279,2.80710000,0.92685385
2007M11,4.70000000,5.87600334,2.70159587,0.93139802
2007M12,5.00000000,6.18127426,2.67869905,0.92907813
2008M01,5.00000000,6.21180769,2.76510259,0.92226931
2008M02,4.90000000,6.07447860,2.63060272,0.91954286
2008M03,5.10000000,6.32530608,2.59960496,0.92145783
2008M04,5.00000000,6.19680139,2.66503652,0.92359573
2008M05,5.40000000,6.78208463,2.56637914,0.92820679
2008M06,5.60000000,6.92789335,2.44114235,0.93651748
2008M07,5.80000000,7.21470550,2.47363549,0.94356980
2008M08,6.10000000,7.60534098,2.37000537,0.93840542
2008M09,6.10000000,7.67253920,2.11166462,0.90505478
2008M10,6.50000000,8.13514976,2.12557142,0.92052682
2008M11,6.80000000,8.53085940,1.91154883,0.92199484
2008M12,7.30000000,9.13313696,1.82987941,0.91138835
2009M01,7.80000000,9.76087555,1.79430647,0.91078982
2009M02,8.30000000,10.42911549,1.80602829,0.92396208
2009M03,8.70000000,10.87874245,1.61613671,0.92755810
2009M04,9.00000000,11.26067907,1.52547748,0.93748633
2009M05,9.40000000,11.75216620,1.56836643,0.93488105
2009M06,9.50000000,11.94205582,1.56932703,0.93353262
2009M07,9.50000000,11.89393939,1.42134082,0.93922104
2009M08,9.60000000,12.06725208,1.49442345,0.94762905
2009M09,9.80000000,12.22101895,1.61090056,0.95504991
2009M10,10.00000000,12.49409965,1.56063049,0.96284722
2009M11,9.90000000,12.39897673,1.52718387,0.96599133
2009M12,9.90000000,12.33526966,1.57206210,0.96739146
2010M01,9.80000000,12.29710512,1.71744286,0.97232926
2010M02,9.80000000,12.35095576,1.67735891,0.97128786
2010M03,9.90000000,12.39926919,1.73168609,0.97283287
2010M04,9.90000000,12.46989324,2.08249796,0.97300977
2010M05,9.60000000,12.12004963,1.87616408,0.98500142
2010M06,9.40000000,11.83899490,1.73419435,0.98450881
2010M07,9.40000000,11.85746852,1.92919559,0.98771417
2010M08,9.50000000,11.94234281,1.89504562,0.99086805
2010M09,9.50000000,11.88211611,1.79704497,0.99456778
2010M10,9.40000000,11.81593963,1.97415953,0.99375013
2010M11,9.80000000,12.20590021,1.89067315,0.99274676
2010M12,9.30000000,11.67291750,1.85942076,0.99727310
2011M01,9.10000000,11.42677746,1.91827121,0.98756352
2011M02,9.00000000,11.26645742,1.99851189,0.97807229
2011M03,9.00000000,11.18111005,2.04204048,0.98759419
2011M04,9.10000000,11.30945628,2.14011710,0.98838782
2011M05,9.00000000,11.22371278,2.02894207,0.99179370
2011M06,9.10000000,11.28242424,2.10178290,0.99035848
2011M07,9.00000000,11.12260484,2.26762695,0.98687564
2011M08,9.00000000,11.14921291,2.06555671,0.98767302
2011M09,9.00000000,11.21817041,2.26690283,0.98444135
2011M10,8.80000000,10.94762952,2.22264080,0.99285728
2011M11,8.60000000,10.72274977,2.04505346,0.99305440
2011M12,8.50000000,10.55350910,2.18968148,0.99821832
2012M01,8.30000000,10.30993450,2.41286169,1.00193433
2012M02,8.30000000,10.30224088,2.26092803,1.00305883
2012M03,8.20000000,10.20804728,2.47497561,0.99560683
2012M04,8.20000000,10.15286297,2.35594811,1.00216348
2012M05,8.20000000,10.15179581,2.38464221,1.00283182
2012M06,8.20000000,10.17084976,2.45030081,1.00253470
2012M07,8.20000000,10.13087853,2.38402561,1.00486580
2012M08,8.10000000,9.98390854,2.38041392,0.99912137
2012M09,7.80000000,9.71220138,2.26927043,0.99619282
2012M10,7.80000000,9.70525608,2.38373812,0.99457682
2012M11,7.70000000,9.60753557,2.28018901,0.99757612
2012M12,7.90000000,9.80029645,2.29393168,0.99971706
2013M01,8.00000000,9.90673954,2.44281376,1.00000838
2013M02,7.70000000,9.51311935,2.55614505,1.00414694
2013M03,7.50000000,9.31231179,2.53024096,1.00550468
2013M04,7.60000000,9.35025284,2.53227280,0.99957310
2013M05,7.50000000,9.25567063,2.49781401,0.99697774
2013M06,7.50000000,9.31214835,2.50595509,0.99843916
2013M07,7.30000000,9.00239058,2.48844787,0.99539155
2013M08,7.20000000,8.94455943,2.51534334,1.00371393
2013M09,7.20000000,8.92418795,2.52879174,1.01016452
2013M10,7.20000000,8.81235756,2.65592573,1.01005842
2013M11,6.90000000,8.54578296,2.47641130,1.01137016
2013M12,6.70000000,8.25976500,2.43713833,1.01022141
2014M01,6.60000000,8.12462790,2.56763454,0.99746925
2014M02,6.70000000,8.20834059,2.66514924,1.00104546
2014M03,6.70000000,8.24269137,2.69300741,1.00739530
2014M04,6.30000000,7.70700082,2.92013076,1.00794527
2014M05,6.30000000,7.70374589,2.96276774,1.01199716
2014M06,6.10000000,7.49276348,3.00240141,1.01773757
2014M07,6.20000000,7.57946210,2.96261161,1.02364467
2014M08,6.20000000,7.55926092,3.16735415,1.02310440
2014M09,5.90000000,7.29956908,2.94066748,1.02249093
2014M10,5.70000000,7.07135989,3.15955059,1.01533583
2014M11,5.80000000,7.12242653,3.00278035,1.02054781
2014M12,5.60000000,6.84621193,3.08315366,1.02120636
2015M01,5.70000000,7.01560504,3.25410822,1.02234822
2015M02,5.50000000,6.77080883,3.29347812,1.02469464
2015M03,5.50000000,6.72510035,3.30581676,1.02957714
2015M04,5.40000000,6.68884280,3.56508395,1.03101996
2015M05,5.50000000,6.75684109,3.44492502,1.02905391
2015M06,5.30000000,6.45758620,3.28832184,1.02635613
2015M07,5.20000000,6.40278395,3.73356258,1.02974264
2015M08,5.10000000,6.24297314,3.41432681,1.02916909
2015M09,5.00000000,6.16036786,3.42501595,1.02754826
2015M10,5.00000000,6.13923065,3.52301798,1.02617865
2015M11,5.00000000,6.17445076,3.31882999,1.02195649
2015M12,5.00000000,6.13416498,3.41426068,1.01849486
2016M01,4.90000000,6.06001831,3.61519569,1.02757412
2016M02,4.90000000,6.04549221,3.52683378,1.02154403
2016M03,5.00000000,6.19427354,3.73242576,1.01550185
2016M04,5.00000000,6.12685727,3.70754913,1.02086989
2016M05,4.70000000,5.77925044,3.59278793,1.02281667
2016M06,4.90000000,6.01821179,3.55399557,1.02645345
2016M07,4.90000000,5.94314649,3.75737248,1.02796202
2016M08,4.90000000,6.01041283,3.45737678,1.02688578
2016M09,5.00000000,6.06564283,3.53713048,1.02438220
2016M10,4.90000000,5.94503087,3.43456481,1.02505173
2016M11,4.60000000,5.69042086,3.52943389,1.02239432
2016M12,4.70000000,5.74276222,3.43692092,1.03241395
2017M01,4.80000000,5.83247472,3.40725529,1.02986363
2017M02,4.70000000,5.71132117,3.51006581,1.02468121
2017M03,4.50000000,5.48132634,3.49923550,1.02870516
2017M04,4.40000000,5.36572691,3.80881628,1.03444732
2017M05,4.30000000,5.22582568,3.56165756,1.03400487
2017M06,4.30000000,5.30881703,3.82301172,1.03762780
2017M07,4.30000000,5.29545212,3.86496912,1.04326692
2017M08,4.40000000,5.41002148,3.76343416,1.03992666
2017M09,4.20000000,5.14446203,3.86697458,1.03650642
2017M10,4.10000000,4.96393463,3.77811450,1.04137315
2017M11,4.10000000,5.02216554,3.69456747,1.03883310
2017M12,4.10000000,4.98672935,3.52995386,1.03910375
