,Source:,figure6.m,,,,,,,,,,
Year,Quarter,Beveridge elasticty,Low end of 95% confidence interval for Beveridge elasticity,High end of 95% confidence interval  for Beveridge elasticity,,,,,,,,
1951,1,0.844,0.713,0.974,,,,,,,,
1951,2,0.844,0.713,0.974,,,,,,,,
1951,3,0.844,0.713,0.974,,,,,,,,
1951,4,0.844,0.713,0.974,,,,,,,,
1952,1,0.844,0.713,0.974,,,,,,,,
1952,2,0.844,0.713,0.974,,,,,,,,
1952,3,0.844,0.713,0.974,,,,,,,,
1952,4,0.844,0.713,0.974,,,,,,,,
1953,1,0.844,0.713,0.974,,,,,,,,
1953,2,0.844,0.713,0.974,,,,,,,,
1953,3,0.844,0.713,0.974,,,,,,,,
1953,4,0.844,0.713,0.974,,,,,,,,
1954,1,0.844,0.713,0.974,,,,,,,,
1954,2,0.844,0.713,0.974,,,,,,,,
1954,3,0.844,0.713,0.974,,,,,,,,
1954,4,0.844,0.713,0.974,,,,,,,,
1955,1,0.844,0.713,0.974,,,,,,,,
1955,2,0.844,0.713,0.974,,,,,,,,
1955,3,0.844,0.713,0.974,,,,,,,,
1955,4,0.844,0.713,0.974,,,,,,,,
1956,1,0.844,0.713,0.974,,,,,,,,
1956,2,0.844,0.713,0.974,,,,,,,,
1956,3,0.844,0.713,0.974,,,,,,,,
1956,4,0.844,0.713,0.974,,,,,,,,
1957,1,0.844,0.713,0.974,,,,,,,,
1957,2,0.844,0.713,0.974,,,,,,,,
1957,3,0.844,0.713,0.974,,,,,,,,
1957,4,0.844,0.713,0.974,,,,,,,,
1958,1,0.844,0.713,0.974,,,,,,,,
1958,2,0.844,0.713,0.974,,,,,,,,
1958,3,0.844,0.713,0.974,,,,,,,,
1958,4,0.844,0.713,0.974,,,,,,,,
1959,1,0.844,0.713,0.974,,,,,,,,
1959,2,0.844,0.713,0.974,,,,,,,,
1959,3,0.844,0.713,0.974,,,,,,,,
1959,4,0.844,0.713,0.974,,,,,,,,
1960,1,0.844,0.713,0.974,,,,,,,,
1960,2,0.844,0.713,0.974,,,,,,,,
1960,3,0.844,0.713,0.974,,,,,,,,
1960,4,0.844,0.713,0.974,,,,,,,,
1961,1,0.844,0.713,0.974,,,,,,,,
1961,2,1.018,0.883,1.153,,,,,,,,
1961,3,1.018,0.883,1.153,,,,,,,,
1961,4,1.018,0.883,1.153,,,,,,,,
1962,1,1.018,0.883,1.153,,,,,,,,
1962,2,1.018,0.883,1.153,,,,,,,,
1962,3,1.018,0.883,1.153,,,,,,,,
1962,4,1.018,0.883,1.153,,,,,,,,
1963,1,1.018,0.883,1.153,,,,,,,,
1963,2,1.018,0.883,1.153,,,,,,,,
1963,3,1.018,0.883,1.153,,,,,,,,
1963,4,1.018,0.883,1.153,,,,,,,,
1964,1,1.018,0.883,1.153,,,,,,,,
1964,2,1.018,0.883,1.153,,,,,,,,
1964,3,1.018,0.883,1.153,,,,,,,,
1964,4,1.018,0.883,1.153,,,,,,,,
1965,1,1.018,0.883,1.153,,,,,,,,
1965,2,1.018,0.883,1.153,,,,,,,,
1965,3,1.018,0.883,1.153,,,,,,,,
1965,4,1.018,0.883,1.153,,,,,,,,
1966,1,1.018,0.883,1.153,,,,,,,,
1966,2,1.018,0.883,1.153,,,,,,,,
1966,3,1.018,0.883,1.153,,,,,,,,
1966,4,1.018,0.883,1.153,,,,,,,,
1967,1,1.018,0.883,1.153,,,,,,,,
1967,2,1.018,0.883,1.153,,,,,,,,
1967,3,1.018,0.883,1.153,,,,,,,,
1967,4,1.018,0.883,1.153,,,,,,,,
1968,1,1.018,0.883,1.153,,,,,,,,
1968,2,1.018,0.883,1.153,,,,,,,,
1968,3,1.018,0.883,1.153,,,,,,,,
1968,4,1.018,0.883,1.153,,,,,,,,
1969,1,1.018,0.883,1.153,,,,,,,,
1969,2,1.018,0.883,1.153,,,,,,,,
1969,3,1.018,0.883,1.153,,,,,,,,
1969,4,1.018,0.883,1.153,,,,,,,,
1970,1,1.018,0.883,1.153,,,,,,,,
1970,2,1.018,0.883,1.153,,,,,,,,
1970,3,1.018,0.883,1.153,,,,,,,,
1970,4,1.018,0.883,1.153,,,,,,,,
1971,1,1.018,0.883,1.153,,,,,,,,
1971,2,1.018,0.883,1.153,,,,,,,,
1971,3,1.018,0.883,1.153,,,,,,,,
1971,4,1.018,0.883,1.153,,,,,,,,
1972,1,0.838,0.617,1.058,,,,,,,,
1972,2,0.838,0.617,1.058,,,,,,,,
1972,3,0.838,0.617,1.058,,,,,,,,
1972,4,0.838,0.617,1.058,,,,,,,,
1973,1,0.838,0.617,1.058,,,,,,,,
1973,2,0.838,0.617,1.058,,,,,,,,
1973,3,0.838,0.617,1.058,,,,,,,,
1973,4,0.838,0.617,1.058,,,,,,,,
1974,1,0.838,0.617,1.058,,,,,,,,
1974,2,0.838,0.617,1.058,,,,,,,,
1974,3,0.838,0.617,1.058,,,,,,,,
1974,4,0.838,0.617,1.058,,,,,,,,
1975,1,0.838,0.617,1.058,,,,,,,,
1975,2,0.838,0.617,1.058,,,,,,,,
1975,3,0.838,0.617,1.058,,,,,,,,
1975,4,0.838,0.617,1.058,,,,,,,,
1976,1,0.838,0.617,1.058,,,,,,,,
1976,2,0.838,0.617,1.058,,,,,,,,
1976,3,0.838,0.617,1.058,,,,,,,,
1976,4,0.838,0.617,1.058,,,,,,,,
1977,1,0.838,0.617,1.058,,,,,,,,
1977,2,0.838,0.617,1.058,,,,,,,,
1977,3,0.838,0.617,1.058,,,,,,,,
1977,4,0.838,0.617,1.058,,,,,,,,
1978,1,0.838,0.617,1.058,,,,,,,,
1978,2,0.838,0.617,1.058,,,,,,,,
1978,3,0.838,0.617,1.058,,,,,,,,
1978,4,0.838,0.617,1.058,,,,,,,,
1979,1,0.838,0.617,1.058,,,,,,,,
1979,2,0.838,0.617,1.058,,,,,,,,
1979,3,0.838,0.617,1.058,,,,,,,,
1979,4,0.838,0.617,1.058,,,,,,,,
1980,1,0.838,0.617,1.058,,,,,,,,
1980,2,0.838,0.617,1.058,,,,,,,,
1980,3,0.838,0.617,1.058,,,,,,,,
1980,4,0.838,0.617,1.058,,,,,,,,
1981,1,0.838,0.617,1.058,,,,,,,,
1981,2,0.838,0.617,1.058,,,,,,,,
1981,3,0.838,0.617,1.058,,,,,,,,
1981,4,0.838,0.617,1.058,,,,,,,,
1982,1,0.838,0.617,1.058,,,,,,,,
1982,2,0.838,0.617,1.058,,,,,,,,
1982,3,0.838,0.617,1.058,,,,,,,,
1982,4,0.838,0.617,1.058,,,,,,,,
1983,1,0.838,0.617,1.058,,,,,,,,
1983,2,0.838,0.617,1.058,,,,,,,,
1983,3,0.838,0.617,1.058,,,,,,,,
1983,4,0.838,0.617,1.058,,,,,,,,
1984,1,0.838,0.617,1.058,,,,,,,,
1984,2,0.838,0.617,1.058,,,,,,,,
1984,3,0.838,0.617,1.058,,,,,,,,
1984,4,0.838,0.617,1.058,,,,,,,,
1985,1,0.838,0.617,1.058,,,,,,,,
1985,2,0.838,0.617,1.058,,,,,,,,
1985,3,0.838,0.617,1.058,,,,,,,,
1985,4,0.838,0.617,1.058,,,,,,,,
1986,1,0.838,0.617,1.058,,,,,,,,
1986,2,0.838,0.617,1.058,,,,,,,,
1986,3,0.838,0.617,1.058,,,,,,,,
1986,4,0.838,0.617,1.058,,,,,,,,
1987,1,0.838,0.617,1.058,,,,,,,,
1987,2,0.838,0.617,1.058,,,,,,,,
1987,3,0.838,0.617,1.058,,,,,,,,
1987,4,0.838,0.617,1.058,,,,,,,,
1988,1,0.838,0.617,1.058,,,,,,,,
1988,2,0.838,0.617,1.058,,,,,,,,
1988,3,0.838,0.617,1.058,,,,,,,,
1988,4,0.838,0.617,1.058,,,,,,,,
1989,1,0.838,0.617,1.058,,,,,,,,
1989,2,0.939,0.649,1.229,,,,,,,,
1989,3,0.939,0.649,1.229,,,,,,,,
1989,4,0.939,0.649,1.229,,,,,,,,
1990,1,0.939,0.649,1.229,,,,,,,,
1990,2,0.939,0.649,1.229,,,,,,,,
1990,3,0.939,0.649,1.229,,,,,,,,
1990,4,0.939,0.649,1.229,,,,,,,,
1991,1,0.939,0.649,1.229,,,,,,,,
1991,2,0.939,0.649,1.229,,,,,,,,
1991,3,0.939,0.649,1.229,,,,,,,,
1991,4,0.939,0.649,1.229,,,,,,,,
1992,1,0.939,0.649,1.229,,,,,,,,
1992,2,0.939,0.649,1.229,,,,,,,,
1992,3,0.939,0.649,1.229,,,,,,,,
1992,4,0.939,0.649,1.229,,,,,,,,
1993,1,0.939,0.649,1.229,,,,,,,,
1993,2,0.939,0.649,1.229,,,,,,,,
1993,3,0.939,0.649,1.229,,,,,,,,
1993,4,0.939,0.649,1.229,,,,,,,,
1994,1,0.939,0.649,1.229,,,,,,,,
1994,2,0.939,0.649,1.229,,,,,,,,
1994,3,0.939,0.649,1.229,,,,,,,,
1994,4,0.939,0.649,1.229,,,,,,,,
1995,1,0.939,0.649,1.229,,,,,,,,
1995,2,0.939,0.649,1.229,,,,,,,,
1995,3,0.939,0.649,1.229,,,,,,,,
1995,4,0.939,0.649,1.229,,,,,,,,
1996,1,0.939,0.649,1.229,,,,,,,,
1996,2,0.939,0.649,1.229,,,,,,,,
1996,3,0.939,0.649,1.229,,,,,,,,
1996,4,0.939,0.649,1.229,,,,,,,,
1997,1,0.939,0.649,1.229,,,,,,,,
1997,2,0.939,0.649,1.229,,,,,,,,
1997,3,0.939,0.649,1.229,,,,,,,,
1997,4,0.939,0.649,1.229,,,,,,,,
1998,1,0.939,0.649,1.229,,,,,,,,
1998,2,0.939,0.649,1.229,,,,,,,,
1998,3,0.939,0.649,1.229,,,,,,,,
1998,4,0.939,0.649,1.229,,,,,,,,
1999,1,0.939,0.649,1.229,,,,,,,,
1999,2,0.939,0.649,1.229,,,,,,,,
1999,3,0.999,0.886,1.111,,,,,,,,
1999,4,0.999,0.886,1.111,,,,,,,,
2000,1,0.999,0.886,1.111,,,,,,,,
2000,2,0.999,0.886,1.111,,,,,,,,
2000,3,0.999,0.886,1.111,,,,,,,,
2000,4,0.999,0.886,1.111,,,,,,,,
2001,1,0.999,0.886,1.111,,,,,,,,
2001,2,0.999,0.886,1.111,,,,,,,,
2001,3,0.999,0.886,1.111,,,,,,,,
2001,4,0.999,0.886,1.111,,,,,,,,
2002,1,0.999,0.886,1.111,,,,,,,,
2002,2,0.999,0.886,1.111,,,,,,,,
2002,3,0.999,0.886,1.111,,,,,,,,
2002,4,0.999,0.886,1.111,,,,,,,,
2003,1,0.999,0.886,1.111,,,,,,,,
2003,2,0.999,0.886,1.111,,,,,,,,
2003,3,0.999,0.886,1.111,,,,,,,,
2003,4,0.999,0.886,1.111,,,,,,,,
2004,1,0.999,0.886,1.111,,,,,,,,
2004,2,0.999,0.886,1.111,,,,,,,,
2004,3,0.999,0.886,1.111,,,,,,,,
2004,4,0.999,0.886,1.111,,,,,,,,
2005,1,0.999,0.886,1.111,,,,,,,,
2005,2,0.999,0.886,1.111,,,,,,,,
2005,3,0.999,0.886,1.111,,,,,,,,
2005,4,0.999,0.886,1.111,,,,,,,,
2006,1,0.999,0.886,1.111,,,,,,,,
2006,2,0.999,0.886,1.111,,,,,,,,
2006,3,0.999,0.886,1.111,,,,,,,,
2006,4,0.999,0.886,1.111,,,,,,,,
2007,1,0.999,0.886,1.111,,,,,,,,
2007,2,0.999,0.886,1.111,,,,,,,,
2007,3,0.999,0.886,1.111,,,,,,,,
2007,4,0.999,0.886,1.111,,,,,,,,
2008,1,0.999,0.886,1.111,,,,,,,,
2008,2,0.999,0.886,1.111,,,,,,,,
2008,3,0.999,0.886,1.111,,,,,,,,
2008,4,0.999,0.886,1.111,,,,,,,,
2009,1,0.999,0.886,1.111,,,,,,,,
2009,2,0.999,0.886,1.111,,,,,,,,
2009,3,0.999,0.886,1.111,,,,,,,,
2009,4,0.836,0.725,0.948,,,,,,,,
2010,1,0.836,0.725,0.948,,,,,,,,
2010,2,0.836,0.725,0.948,,,,,,,,
2010,3,0.836,0.725,0.948,,,,,,,,
2010,4,0.836,0.725,0.948,,,,,,,,
2011,1,0.836,0.725,0.948,,,,,,,,
2011,2,0.836,0.725,0.948,,,,,,,,
2011,3,0.836,0.725,0.948,,,,,,,,
2011,4,0.836,0.725,0.948,,,,,,,,
2012,1,0.836,0.725,0.948,,,,,,,,
2012,2,0.836,0.725,0.948,,,,,,,,
2012,3,0.836,0.725,0.948,,,,,,,,
2012,4,0.836,0.725,0.948,,,,,,,,
2013,1,0.836,0.725,0.948,,,,,,,,
2013,2,0.836,0.725,0.948,,,,,,,,
2013,3,0.836,0.725,0.948,,,,,,,,
2013,4,0.836,0.725,0.948,,,,,,,,
2014,1,0.836,0.725,0.948,,,,,,,,
2014,2,0.836,0.725,0.948,,,,,,,,
2014,3,0.836,0.725,0.948,,,,,,,,
2014,4,0.836,0.725,0.948,,,,,,,,
2015,1,0.836,0.725,0.948,,,,,,,,
2015,2,0.836,0.725,0.948,,,,,,,,
2015,3,0.836,0.725,0.948,,,,,,,,
2015,4,0.836,0.725,0.948,,,,,,,,
2016,1,0.836,0.725,0.948,,,,,,,,
2016,2,0.836,0.725,0.948,,,,,,,,
2016,3,0.836,0.725,0.948,,,,,,,,
2016,4,0.836,0.725,0.948,,,,,,,,
2017,1,0.836,0.725,0.948,,,,,,,,
2017,2,0.836,0.725,0.948,,,,,,,,
2017,3,0.836,0.725,0.948,,,,,,,,
2017,4,0.836,0.725,0.948,,,,,,,,
2018,1,0.836,0.725,0.948,,,,,,,,
2018,2,0.836,0.725,0.948,,,,,,,,
2018,3,0.836,0.725,0.948,,,,,,,,
2018,4,0.836,0.725,0.948,,,,,,,,
2019,1,0.836,0.725,0.948,,,,,,,,
2019,2,0.836,0.725,0.948,,,,,,,,
2019,3,0.836,0.725,0.948,,,,,,,,
2019,4,0.836,0.725,0.948,,,,,,,,